@0000000 0014
@0000001 0088
@0000002 483A
@0000003 1001
@0000004 F804
@0000005 10BF
@0000006 FD16
@0000007 00BF
@0000008 0034
@0000009 0041
@000000A 9214
@000000B 0840
@000000C 683A
@000000D 0800
@000000E 0000
@000000F 0000
@0000010 ED04
@0000011 DEFF
@0000012 0015
@0000013 DFC0
@0000014 0215
@0000015 D840
@0000016 0315
@0000017 D880
@0000018 0415
@0000019 D8C0
@000001A 0515
@000001B D900
@000001C 0615
@000001D D940
@000001E 0715
@000001F D980
@0000020 0815
@0000021 D9C0
@0000022 307A
@0000023 000B
@0000024 0915
@0000025 DA00
@0000026 0A15
@0000027 DA40
@0000028 0B15
@0000029 DA80
@000002A 0C15
@000002B DAC0
@000002C 0D15
@000002D DB00
@000002E 0E15
@000002F DB40
@0000030 0F15
@0000031 DB80
@0000032 1015
@0000033 DBC0
@0000034 1115
@0000035 D940
@0000036 FF04
@0000037 EBFF
@0000038 1215
@0000039 DBC0
@000003A 313A
@000003B 0009
@000003C 004C
@000003D 2880
@000003E 0326
@000003F 1000
@0000040 0226
@0000041 2000
@0000042 0FC0
@0000043 4000
@0000044 0706
@0000045 0000
@0000046 1215
@0000047 DF40
@0000048 FF17
@0000049 E8BF
@000004A FF04
@000004B E93F
@000004C 1D40
@000004D 4000
@000004E 021E
@000004F 1000
@0000050 FF04
@0000051 EBFF
@0000052 1215
@0000053 DBC0
@0000054 1117
@0000055 D940
@0000056 1217
@0000057 DF40
@0000058 0017
@0000059 DFC0
@000005A 707A
@000005B 2801
@000005C 0217
@000005D D840
@000005E 0317
@000005F D880
@0000060 0417
@0000061 D8C0
@0000062 0517
@0000063 D900
@0000064 0617
@0000065 D940
@0000066 0717
@0000067 D980
@0000068 0817
@0000069 D9C0
@000006A 0917
@000006B DA00
@000006C 0A17
@000006D DA40
@000006E 0B17
@000006F DA80
@0000070 0C17
@0000071 DAC0
@0000072 0D17
@0000073 DB00
@0000074 0E17
@0000075 DB40
@0000076 0F17
@0000077 DB80
@0000078 1017
@0000079 DBC0
@000007A 1304
@000007B DEC0
@000007C 083A
@000007D EF80
@000007E F904
@000007F DEFF
@0000080 0615
@0000081 DFC0
@0000082 0515
@0000083 DF00
@0000084 0504
@0000085 DF00
@0000086 883A
@0000087 0001
@0000088 313A
@0000089 0005
@000008A FE15
